+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; SOPC_INST|DE4_SOPC_reset_ext_clk_domain_synch                                                                                                                                                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|DE4_SOPC_reset_pll_c1_out_domain_synch                                                                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|DE4_SOPC_reset_pll_sys_clk_domain_synch                                                                                                                                                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_tx|ALTLVDS_TX_component|auto_generated                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_tx                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3|altera_tse_mac_pcs_pma_inst|the_altera_tse_lvds_reset_sequencer                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx|ALTLVDS_RX_component|auto_generated|rx_outclock_buf                                                                                           ; 4     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx|ALTLVDS_RX_component|auto_generated                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3|altera_tse_mac_pcs_pma_inst|reset_sync_1                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3|altera_tse_mac_pcs_pma_inst|reset_sync_0                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3|altera_tse_mac_pcs_pma_inst|altera_tse_mac_pcs_pma_ena_inst                                                                                                                                          ; 78    ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3|altera_tse_mac_pcs_pma_inst                                                                                                                                                                          ; 62    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3                                                                                                                                                                                                      ; 62    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3_receive                                                                                                                                                                                              ; 20    ; 0              ; 19           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3_transmit                                                                                                                                                                                             ; 15    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac3_control_port                                                                                                                                                                                         ; 170   ; 0              ; 4            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_tx|ALTLVDS_TX_component|auto_generated                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_tx                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2|altera_tse_mac_pcs_pma_inst|the_altera_tse_lvds_reset_sequencer                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx|ALTLVDS_RX_component|auto_generated|rx_outclock_buf                                                                                           ; 4     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx|ALTLVDS_RX_component|auto_generated                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2|altera_tse_mac_pcs_pma_inst|reset_sync_1                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2|altera_tse_mac_pcs_pma_inst|reset_sync_0                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2|altera_tse_mac_pcs_pma_inst|altera_tse_mac_pcs_pma_ena_inst                                                                                                                                          ; 78    ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2|altera_tse_mac_pcs_pma_inst                                                                                                                                                                          ; 62    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2                                                                                                                                                                                                      ; 62    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2_receive                                                                                                                                                                                              ; 20    ; 0              ; 19           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2_transmit                                                                                                                                                                                             ; 15    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac2_control_port                                                                                                                                                                                         ; 170   ; 0              ; 4            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_tx|ALTLVDS_TX_component|auto_generated                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_tx                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1|altera_tse_mac_pcs_pma_inst|the_altera_tse_lvds_reset_sequencer                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
